id,completed_at,account_id,amount_id,expense_id
131,2024-03-02T15:00:00,2,157,1
132,2024-03-06T15:00:00,2,159,2
133,2024-03-06T15:00:00,2,160,2
134,2024-03-07T15:00:00,1,161,3
135,2024-03-10T15:00:00,1,162,4
136,2024-03-10T15:00:00,1,163,5
137,2024-03-14T15:00:00,1,164,3
138,2024-03-17T13:00:00,1,165,6
139,2024-03-21T15:00:00,2,167,3
140,2024-03-28T15:00:00,1,168,3
141,2024-04-02T15:00:00,2,169,1
142,2024-04-06T15:00:00,2,171,2
143,2024-04-06T15:00:00,2,172,2
144,2024-04-07T15:00:00,1,173,3
145,2024-04-10T15:00:00,1,174,4
146,2024-04-10T15:00:00,1,175,5
147,2024-04-14T15:00:00,1,176,3
148,2024-04-17T13:00:00,1,177,6
149,2024-04-21T15:00:00,2,179,3
150,2024-04-28T15:00:00,1,180,3
151,2024-05-02T15:00:00,2,181,1
152,2024-05-06T15:00:00,2,183,2
153,2024-05-06T15:00:00,2,184,2
154,2024-05-07T15:00:00,1,185,3
155,2024-05-10T15:00:00,1,186,4
156,2024-05-10T15:00:00,1,187,5
157,2024-05-14T15:00:00,1,188,3
158,2024-05-17T13:00:00,1,189,6
159,2024-05-21T15:00:00,2,191,3
160,2024-05-28T15:00:00,1,192,3
161,2024-06-02T15:00:00,2,193,1
162,2024-06-06T15:00:00,2,195,2
163,2024-06-06T15:00:00,2,196,2
164,2024-06-07T15:00:00,1,197,3
165,2024-06-10T15:00:00,1,198,4
166,2024-06-10T15:00:00,1,199,5
167,2024-06-14T15:00:00,1,200,3
168,2024-06-17T13:00:00,1,201,6
169,2024-06-21T15:00:00,2,203,3
170,2024-06-28T15:00:00,1,204,3
